SKU,Violation_date,PL,Category,Sub_category,Region,Marketplace,seller_name,homologated_name,MAP_Price,LPP,Advertised_price,Season,Promotional_price
CN637A,03-05-2026,HPCN_SUP_INK,SUP,INK,India,Amazon.com,Cocoblu Retail,HP Inc,9627,LPP_Q1: 8664.3,8600,Q1 Nov-Jan,962.7
9T681PA,04-05-2026,HP9T_PC_Desktop,PC,Desktop,India,Amazon.com,Shadow Etail,HP Inc,40419,LPP_Q1: 40409.0,40400,Q1 Nov-Jan,10
4XY50B,05-05-2026,DELL4X_SUP_INK,SUP,INK,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,Dell Technologies,7118,LPP_Q1: 6406.2,6400,Q1 Nov-Jan,711.8
C9381A,06-05-2026,HPC9_SUP_INK,SUP,INK,India,Amazon.com,Clicktech Retail,HP Inc,5710,LPP_Q1: 5139.0,5100,Q1 Nov-Jan,571
DF092B,07-05-2026,DELLDF_SUP_TON,SUP,TON,India,Amazon.com,Appario Retail Private Ltd,Dell Technologies,2228,LPP_Q1: 2005.2,2000,Q1 Nov-Jan,222.8
4FE89B,08-05-2026,DELL4F_SUP_INK,SUP,INK,India,Amazon.com,Cocoblu Retail,Dell Technologies,3526,LPP_Q1: 3173.4,3170,Q1 Nov-Jan,352.6
J3M71A,09-05-2026,HPJ3_SUP_UNK,SUP,UNK,India,Amazon.com,Shadow Etail,HP Inc,11428,LPP_Q1: 10285.2,10280,Q1 Nov-Jan,1142.8
C2P25AA,10-05-2026,HPC2_SUP_INK,SUP,INK,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,HP Inc,2434,LPP_Q1: 2190.6,2190,Q1 Nov-Jan,243.4
P2V28A,11-05-2026,HPP2_SUP_INK,SUP,INK,India,Amazon.com,Clicktech Retail,HP Inc,8856,LPP_Q1: 7970.4,7970,Q1 Nov-Jan,885.6
DG345B,12-05-2026,DELLDG_SUP_TON,SUP,TON,India,Amazon.com,Cocoblu Retail,Dell Technologies,9121,LPP_Q1: 8208.9,8200,Q1 Nov-Jan,912.1
2H0N2AA,13-05-2026,HP2H_PC_Monitor,PC,Monitor,India,Amazon.com,Shadow Etail,HP Inc,12479,LPP_Q1: 12469.0,12400,Q1 Nov-Jan,10
L2764A,14-05-2026,HPL2_PH_SJ,PH,SJ,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,HP Inc,223978,LPP_Q1: 190381.3,190000,Q1 Nov-Jan,33596.7
6ZD62AA,15-05-2026,HP6Z_SUP_UNK,SUP,UNK,India,Amazon.com,Clicktech Retail,HP Inc,509,LPP_Q1: 458.1,450,Q1 Nov-Jan,50.9
515M9D,16-05-2026,DELL51_PH_IJ,PH,IJ,India,Amazon.com,Appario Retail Private Ltd,Dell Technologies,39035,LPP_Q1: 33179.75,33100,Q1 Nov-Jan,5855.25
P2V84A,17-05-2026,HPP2_SUP_INK,SUP,INK,India,Amazon.com,Cocoblu Retail,HP Inc,7497,LPP_Q1: 6747.3,6740,Q1 Nov-Jan,749.7
8L148PA,18-05-2026,HP8L_PC_Laptop,PC,Laptop,India,Amazon.com,Shadow Etail,HP Inc,232544,LPP_Q1: 232534.0,232500,Q1 Nov-Jan,10
4SB25A,19-05-2026,HP4S_PH_IJ,PH,IJ,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,HP Inc,15981,LPP_Q1: 13583.85,13500,Q1 Nov-Jan,2397.15
7Y5C7QB,20-05-2026,DELL7Y_PC_Desktop,PC,Desktop,India,Amazon.com,Clicktech Retail,Dell Technologies,43165,LPP_Q1: 43155.0,43100,Q1 Nov-Jan,10
8L108PA,21-05-2026,HP8L_PC_Desktop,PC,Desktop,India,Amazon.com,Appario Retail Private Ltd,HP Inc,48374,LPP_Q1: 48364.0,48300,Q1 Nov-Jan,10
DG475B,22-05-2026,DELLDG_SUP_TON,SUP,TON,India,Amazon.com,Appario Retail Private Ltd,Dell Technologies,21823,LPP_Q1: 19640.7,19600,Q1 Nov-Jan,2182.3
891B7QB,23-05-2026,DELL89_PC_Desktop,PC,Desktop,India,Amazon.com,Cocoblu Retail,Dell Technologies,82857,LPP_Q1: 82847.0,82800,Q1 Nov-Jan,10
9X3L7PA,24-05-2026,HP9X_PC_Laptop,PC,Laptop,India,Amazon.com,Shadow Etail,HP Inc,61776,LPP_Q1: 61766.0,61700,Q1 Nov-Jan,10
7K668PA,25-05-2026,HP7K_PC_Desktop,PC,Desktop,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,HP Inc,79679,LPP_Q1: 79669.0,79600,Q1 Nov-Jan,10
8U6Y9PA,26-05-2026,HP8U_PC_Laptop,PC,Laptop,India,Amazon.com,Clicktech Retail,HP Inc,204350,LPP_Q1: 204340.0,204000,Q1 Nov-Jan,10
DG344Y,27-05-2026,DELLDG_SUP_TON,SUP,TON,India,Amazon.com,Appario Retail Private Ltd,Dell Technologies,9121,LPP_Q1: 8208.9,8200,Q1 Nov-Jan,912.1
2H0N3AA,28-05-2026,HP2H_PC_Monitor,PC,Monitor,India,Amazon.com,Cocoblu Retail,HP Inc,12479,LPP_Q1: 12469.0,12400,Q1 Nov-Jan,10
L2765A,29-05-2026,HPL2_PH_SJ,PH,SJ,India,Amazon.com,Shadow Etail,HP Inc,223978,LPP_Q1: 190381.3,190000,Q1 Nov-Jan,33596.7
6ZD63AA,30-05-2026,HP6Z_SUP_UNK,SUP,UNK,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,HP Inc,509,LPP_Q1: 458.1,450,Q1 Nov-Jan,50.9
515N0D,31-05-2026,DELL51_PH_IJ,PH,IJ,India,Amazon.com,Clicktech Retail,Dell Technologies,39035,LPP_Q1: 33179.75,33100,Q1 Nov-Jan,5855.25
P2V85A,01-06-2026,HPP2_SUP_INK,SUP,INK,India,Amazon.com,Appario Retail Private Ltd,HP Inc,7497,LPP_Q1: 6747.3,6740,Q1 Nov-Jan,749.7
8L149PA,02-06-2026,HP8L_PC_Laptop,PC,Laptop,India,Amazon.com,Cocoblu Retail,HP Inc,232544,LPP_Q1: 232534.0,232500,Q1 Nov-Jan,10
4SB26A,03-06-2026,HP4S_PH_IJ,PH,IJ,India,Amazon.com,Shadow Etail,HP Inc,15981,LPP_Q1: 13583.85,13500,Q1 Nov-Jan,2397.15
7Y5C8QB,04-06-2026,DELL7Y_PC_Desktop,PC,Desktop,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LTD,Dell Technologies,43165,LPP_Q1: 43155.0,43100,Q1 Nov-Jan,10
8L109PA,05-06-2026,HP8L_PC_Desktop,PC,Desktop,India,Amazon.com,Clicktech Retail,HP Inc,48374,LPP_Q1: 48364.0,48300,Q1 Nov-Jan,10
9G7E5QB,06-06-2026,DELL9G_PC_Laptop,PC,Laptop,India,Amazon.com,Appario Retail Private Ltd,Dell Technologies,128957,LPP_Q1: 128947.0,128900,Q1 Nov-Jan,10
W2093A,07-06-2026,HPW2_SUP_TON,SUP,TON,India,Amazon.com,Cocoblu Retail,HP Inc,5014,LPP_Q1: 4512.6,4500,Q1 Nov-Jan,501.4
X2447Y,08-06-2026,DELLX2_SUP_TON,SUP,TON,India,Amazon.com,Shadow Etail,Dell Technologies,3026,LPP_Q1: 2723.4,2700,Q1 Nov-Jan,302.6
Y5F90BB,09-06-2026,DELLY5_SUP_INK,SUP,INK,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,Dell Technologies,1672,LPP_Q1: 1504.8,1500,Q1 Nov-Jan,167.2
90N55PA,10-06-2026,HP90_PC_Laptop,PC,Laptop,India,Amazon.com,Clicktech Retail,HP Inc,106949,LPP_Q1: 106939.0,106900,Q1 Nov-Jan,10
CN049AA,11-06-2026,HPCN_SUP_INK,SUP,INK,India,Amazon.com,Appario Retail Private Ltd,HP Inc,3708,LPP_Q1: 3337.2,3330,Q1 Nov-Jan,370.8
87G02PA,12-06-2026,HP87_PC_Desktop,PC,Desktop,India,Amazon.com,Cocoblu Retail,HP Inc,84599,LPP_Q1: 84589.0,84500,Q1 Nov-Jan,10
L0S61AA,13-06-2026,HPL0_SUP_INK,SUP,INK,India,Amazon.com,Shadow Etail,HP Inc,2786,LPP_Q1: 2507.4,2500,Q1 Nov-Jan,278.6
CH646A,14-06-2026,HPCH_SUP_INK,SUP,INK,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,HP Inc,14014,LPP_Q1: 12612.6,12600,Q1 Nov-Jan,1401.4
7KW57A,15-06-2026,HP7K_PH_LJ,PH,LJ,India,Amazon.com,Clicktech Retail,HP Inc,58632,LPP_Q1: 49837.2,49800,Q1 Nov-Jan,8794.8
X2215B,16-06-2026,DELLX2_SUP_TON,SUP,TON,India,Amazon.com,Appario Retail Private Ltd,Dell Technologies,1049,LPP_Q1: 944.1,940,Q1 Nov-Jan,104.9
8F8Z4PA,17-06-2026,HP8F_PC_Laptop,PC,Laptop,India,Amazon.com,Cocoblu Retail,HP Inc,239399,LPP_Q1: 239389.0,239300,Q1 Nov-Jan,10
77S55PA,18-06-2026,HP77_PC_Laptop,PC,Laptop,India,Amazon.com,Shadow Etail,HP Inc,77429,LPP_Q1: 77419.0,77400,Q1 Nov-Jan,10
B3P22A,19-06-2026,HPB3_SUP_INK,SUP,INK,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,HP Inc,6868,LPP_Q1: 6181.2,6180,Q1 Nov-Jan,686.8
CF260X,20-06-2026,HPCF_SUP_TON,SUP,TON,India,Amazon.com,Clicktech Retail,HP Inc,3012,LPP_Q1: 2710.8,2700,Q1 Nov-Jan,301.2
DG346B,21-06-2026,DELLDG_SUP_TON,SUP,TON,India,Amazon.com,Appario Retail Private Ltd,Dell Technologies,9121,LPP_Q1: 8208.9,8200,Q1 Nov-Jan,912.1
CN056AA,22-06-2026,HPCN_SUP_INK,SUP,INK,India,Amazon.com,Cocoblu Retail,HP Inc,2079,LPP_Q1: 1871.1,1870,Q1 Nov-Jan,207.9
8L166PA,23-06-2026,HP8L_PC_Laptop,PC,Laptop,India,Amazon.com,Shadow Etail,HP Inc,331344,LPP_Q1: 331334.0,331000,Q1 Nov-Jan,10
DG515B,24-06-2026,DELLDG_SUP_TON,SUP,TON,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,Dell Technologies,10857,LPP_Q1: 9771.3,9700,Q1 Nov-Jan,1085.7
Z7Y86A,25-06-2026,HPZ7_SUP_TON,SUP,TON,India,Amazon.com,Clicktech Retail,HP Inc,469,LPP_Q1: 422.1,420,Q1 Nov-Jan,46.9
CF504A,26-06-2026,HPCF_SUP_TON,SUP,TON,India,Amazon.com,Appario Retail Private Ltd,HP Inc,8549,LPP_Q1: 7694.1,7600,Q1 Nov-Jan,854.9
9D4N7PA,27-06-2026,HP9D_PC_Laptop,PC,Laptop,India,Amazon.com,Cocoblu Retail,HP Inc,38447,LPP_Q1: 38437.0,38400,Q1 Nov-Jan,10
U9X29B,28-06-2026,DELLU9_PH_IJ,PH,IJ,India,Amazon.com,Shadow Etail,Dell Technologies,494392,LPP_Q1: 420233.2,420000,Q1 Nov-Jan,74158.8
DG391B,29-06-2026,DELLDG_SUP_TON,SUP,TON,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,Dell Technologies,10317,LPP_Q1: 9285.3,9200,Q1 Nov-Jan,1031.7
W1372A,30-06-2026,HPW1_SUP_TON,SUP,TON,India,Amazon.com,Clicktech Retail,HP Inc,4930,LPP_Q1: 4437.0,4400,Q1 Nov-Jan,493
805X4PA,01-07-2026,HP80_PC_Laptop,PC,Laptop,India,Amazon.com,Appario Retail Private Ltd,HP Inc,67343,LPP_Q1: 67333.0,67300,Q1 Nov-Jan,10
492W9B,02-07-2026,DELL49_PH_LJ,PH,LJ,India,Amazon.com,Cocoblu Retail,Dell Technologies,15189,LPP_Q1: 12910.65,12900,Q1 Nov-Jan,2278.35
P2V66A,03-07-2026,HPP2_SUP_INK,SUP,INK,India,Amazon.com,Shadow Etail,HP Inc,5788,LPP_Q1: 5209.2,5200,Q1 Nov-Jan,578.8
3F3Z7B7,04-07-2026,DELL3F_PC_Monitor,PC,Monitor,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,Dell Technologies,10520,LPP_Q1: 10510.0,10500,Q1 Nov-Jan,10
381U2A,05-07-2026,HP38_PH_LJ,PH,LJ,India,Amazon.com,Clicktech Retail,HP Inc,18899,LPP_Q1: 16064.15,16000,Q1 Nov-Jan,2834.85
3I1O4BB,06-07-2026,DELL3I_PC_Monitor,PC,Monitor,India,Amazon.com,Appario Retail Private Ltd,Dell Technologies,12539,LPP_Q1: 12529.0,12500,Q1 Nov-Jan,10
9G9A6QB,07-07-2026,DELL9G_PC_Laptop,PC,Laptop,India,Amazon.com,Cocoblu Retail,Dell Technologies,253333,LPP_Q1: 253323.0,253000,Q1 Nov-Jan,10
3YP94AA,21-02-2026,HP3Y_SUP_INK,SUP,INK,India,Amazon.com,Appario Retail Private Ltd,HP Inc,1755,LPP_Q2: 1579.5,1570,Q2 Feb-Apr,175.5
DG474B,22-02-2026,DELLDG_SUP_TON,SUP,TON,India,Amazon.com,Cocoblu Retail,Dell Technologies,21823,LPP_Q2: 19640.7,19600,Q2 Feb-Apr,2182.3
891B6QB,23-02-2026,DELL89_PC_Desktop,PC,Desktop,India,Amazon.com,Shadow Etail,Dell Technologies,82857,LPP_Q2: 82847.0,82800,Q2 Feb-Apr,10
9X3L6PA,24-02-2026,HP9X_PC_Laptop,PC,Laptop,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,HP Inc,61776,LPP_Q2: 61766.0,61700,Q2 Feb-Apr,10
7K667PA,25-02-2026,HP7K_PC_Desktop,PC,Desktop,India,Amazon.com,Clicktech Retail,HP Inc,79679,LPP_Q2: 79669.0,79600,Q2 Feb-Apr,10
8U6Y8PA,26-02-2026,HP8U_PC_Laptop,PC,Laptop,India,Amazon.com,Appario Retail Private Ltd,HP Inc,204350,LPP_Q2: 204340.0,204000,Q2 Feb-Apr,10
DG343B,27-02-2026,DELLDG_SUP_TON,SUP,TON,India,Amazon.com,Cocoblu Retail,Dell Technologies,9121,LPP_Q2: 8208.9,8200,Q2 Feb-Apr,912.1
2H0N1AA,28-02-2026,HP2H_PC_Monitor,PC,Monitor,India,Amazon.com,Shadow Etail,HP Inc,12479,LPP_Q2: 12469.0,12400,Q2 Feb-Apr,10
L2763A,01-03-2026,HPL2_PH_SJ,PH,SJ,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,HP Inc,223978,LPP_Q2: 190381.3,190000,Q2 Feb-Apr,33596.7
6ZD61AA,02-03-2026,HP6Z_SUP_UNK,SUP,UNK,India,Amazon.com,Clicktech Retail,HP Inc,509,LPP_Q2: 458.1,450,Q2 Feb-Apr,50.9
515M8D,03-03-2026,DELL51_PH_IJ,PH,IJ,India,Amazon.com,Appario Retail Private Ltd,Dell Technologies,39035,LPP_Q2: 33179.75,33100,Q2 Feb-Apr,5855.25
P2V83A,04-03-2026,HPP2_SUP_INK,SUP,INK,India,Amazon.com,Cocoblu Retail,HP Inc,7497,LPP_Q2: 6747.3,6740,Q2 Feb-Apr,749.7
8L147PA,05-03-2026,HP8L_PC_Laptop,PC,Laptop,India,Amazon.com,Shadow Etail,HP Inc,232544,LPP_Q2: 232534.0,232500,Q2 Feb-Apr,10
4SB24A,06-03-2026,HP4S_PH_IJ,PH,IJ,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,HP Inc,15981,LPP_Q2: 13583.85,13500,Q2 Feb-Apr,2397.15
7Y5C6QB,07-03-2026,DELL7Y_PC_Desktop,PC,Desktop,India,Amazon.com,Clicktech Retail,Dell Technologies,43165,LPP_Q2: 43155.0,43100,Q2 Feb-Apr,10
8L107PA,08-03-2026,HP8L_PC_Desktop,PC,Desktop,India,Amazon.com,Appario Retail Private Ltd,HP Inc,48374,LPP_Q2: 48364.0,48300,Q2 Feb-Apr,10
DG475B,09-03-2026,DELLDG_SUP_TON,SUP,TON,India,Amazon.com,Cocoblu Retail,Dell Technologies,21823,LPP_Q2: 19640.7,19600,Q2 Feb-Apr,2182.3
891B7QB,10-03-2026,DELL89_PC_Desktop,PC,Desktop,India,Amazon.com,Shadow Etail,Dell Technologies,82857,LPP_Q2: 82847.0,82800,Q2 Feb-Apr,10
9X3L7PA,11-03-2026,HP9X_PC_Laptop,PC,Laptop,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,HP Inc,61776,LPP_Q2: 61766.0,61700,Q2 Feb-Apr,10
7K668PA,12-03-2026,HP7K_PC_Desktop,PC,Desktop,India,Amazon.com,Clicktech Retail,HP Inc,79679,LPP_Q2: 79669.0,79600,Q2 Feb-Apr,10
8U6Y9PA,13-03-2026,HP8U_PC_Laptop,PC,Laptop,India,Amazon.com,Appario Retail Private Ltd,HP Inc,204350,LPP_Q2: 204340.0,204000,Q2 Feb-Apr,10
DG344Y,14-03-2026,DELLDG_SUP_TON,SUP,TON,India,Amazon.com,Cocoblu Retail,Dell Technologies,9121,LPP_Q2: 8208.9,8200,Q2 Feb-Apr,912.1
2H0N2AA,15-03-2026,HP2H_PC_Monitor,PC,Monitor,India,Amazon.com,Shadow Etail,HP Inc,12479,LPP_Q2: 12469.0,12400,Q2 Feb-Apr,10
L2764A,16-03-2026,HPL2_PH_SJ,PH,SJ,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,HP Inc,223978,LPP_Q2: 190381.3,190000,Q2 Feb-Apr,33596.7
6ZD62AA,17-03-2026,HP6Z_SUP_UNK,SUP,UNK,India,Amazon.com,Clicktech Retail,HP Inc,509,LPP_Q2: 458.1,450,Q2 Feb-Apr,50.9
515M9D,18-03-2026,DELL51_PH_IJ,PH,IJ,India,Amazon.com,Appario Retail Private Ltd,Dell Technologies,39035,LPP_Q2: 33179.75,33100,Q2 Feb-Apr,5855.25
P2V84A,19-03-2026,HPP2_SUP_INK,SUP,INK,India,Amazon.com,Cocoblu Retail,HP Inc,7497,LPP_Q2: 6747.3,6740,Q2 Feb-Apr,749.7
8L148PA,20-03-2026,HP8L_PC_Laptop,PC,Laptop,India,Amazon.com,Shadow Etail,HP Inc,232544,LPP_Q2: 232534.0,232500,Q2 Feb-Apr,10
4SB25A,21-03-2026,HP4S_PH_IJ,PH,IJ,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,HP Inc,15981,LPP_Q2: 13583.85,13500,Q2 Feb-Apr,2397.15
7Y5C7QB,22-03-2026,DELL7Y_PC_Desktop,PC,Desktop,India,Amazon.com,Clicktech Retail,Dell Technologies,43165,LPP_Q2: 43155.0,43100,Q2 Feb-Apr,10
8L108PA,23-03-2026,HP8L_PC_Desktop,PC,Desktop,India,Amazon.com,Appario Retail Private Ltd,HP Inc,48374,LPP_Q2: 48364.0,48300,Q2 Feb-Apr,10
DG345B,24-03-2026,DELLDG_SUP_TON,SUP,TON,India,Amazon.com,Cocoblu Retail,Dell Technologies,9121,LPP_Q2: 8208.9,8200,Q2 Feb-Apr,912.1
2H0N3AA,25-03-2026,HP2H_PC_Monitor,PC,Monitor,India,Amazon.com,Shadow Etail,HP Inc,12479,LPP_Q2: 12469.0,12400,Q2 Feb-Apr,10
L2765A,26-03-2026,HPL2_PH_SJ,PH,SJ,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,HP Inc,223978,LPP_Q2: 190381.3,190000,Q2 Feb-Apr,33596.7
6ZD63AA,27-03-2026,HP6Z_SUP_UNK,SUP,UNK,India,Amazon.com,Clicktech Retail,HP Inc,509,LPP_Q2: 458.1,450,Q2 Feb-Apr,50.9
515N0D,28-03-2026,DELL51_PH_IJ,PH,IJ,India,Amazon.com,Appario Retail Private Ltd,Dell Technologies,39035,LPP_Q2: 33179.75,33100,Q2 Feb-Apr,5855.25
P2V85A,29-03-2026,HPP2_SUP_INK,SUP,INK,India,Amazon.com,Cocoblu Retail,HP Inc,7497,LPP_Q2: 6747.3,6740,Q2 Feb-Apr,749.7
8L149PA,30-03-2026,HP8L_PC_Laptop,PC,Laptop,India,Amazon.com,Shadow Etail,HP Inc,232544,LPP_Q2: 232534.0,232500,Q2 Feb-Apr,10
4SB26A,31-03-2026,HP4S_PH_IJ,PH,IJ,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,HP Inc,15981,LPP_Q2: 13583.85,13500,Q2 Feb-Apr,2397.15
7Y5C8QB,01-04-2026,DELL7Y_PC_Desktop,PC,Desktop,India,Amazon.com,Clicktech Retail,Dell Technologies,43165,LPP_Q2: 43155.0,43100,Q2 Feb-Apr,10
8L109PA,02-04-2026,HP8L_PC_Desktop,PC,Desktop,India,Amazon.com,Appario Retail Private Ltd,HP Inc,48374,LPP_Q2: 48364.0,48300,Q2 Feb-Apr,10
9G7E5QB,03-04-2026,DELL9G_PC_Laptop,PC,Laptop,India,Amazon.com,Cocoblu Retail,Dell Technologies,128957,LPP_Q2: 128947.0,128900,Q2 Feb-Apr,10
W2093A,04-04-2026,HPW2_SUP_TON,SUP,TON,India,Amazon.com,Shadow Etail,HP Inc,5014,LPP_Q2: 4512.6,4500,Q2 Feb-Apr,501.4
X2447Y,05-04-2026,DELLX2_SUP_TON,SUP,TON,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,Dell Technologies,3026,LPP_Q2: 2723.4,2700,Q2 Feb-Apr,302.6
Y5F90BB,06-04-2026,DELLY5_SUP_INK,SUP,INK,India,Amazon.com,Clicktech Retail,Dell Technologies,1672,LPP_Q2: 1504.8,1500,Q2 Feb-Apr,167.2
90N55PA,07-04-2026,HP90_PC_Laptop,PC,Laptop,India,Amazon.com,Appario Retail Private Ltd,HP Inc,106949,LPP_Q2: 106939.0,106900,Q2 Feb-Apr,10
CN049AA,08-04-2026,HPCN_SUP_INK,SUP,INK,India,Amazon.com,Cocoblu Retail,HP Inc,3708,LPP_Q2: 3337.2,3330,Q2 Feb-Apr,370.8
87G02PA,09-04-2026,HP87_PC_Desktop,PC,Desktop,India,Amazon.com,Shadow Etail,HP Inc,84599,LPP_Q2: 84589.0,84500,Q2 Feb-Apr,10
L0S61AA,10-04-2026,HPL0_SUP_INK,SUP,INK,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,HP Inc,2786,LPP_Q2: 2507.4,2500,Q2 Feb-Apr,278.6
CH646A,11-04-2026,HPCH_SUP_INK,SUP,INK,India,Amazon.com,Clicktech Retail,HP Inc,14014,LPP_Q2: 12612.6,12600,Q2 Feb-Apr,1401.4
7KW57A,12-04-2026,HP7K_PH_LJ,PH,LJ,India,Amazon.com,Appario Retail Private Ltd,HP Inc,58632,LPP_Q2: 49837.2,49800,Q2 Feb-Apr,8794.8
X2215B,13-04-2026,DELLX2_SUP_TON,SUP,TON,India,Amazon.com,Cocoblu Retail,Dell Technologies,1049,,,,
DG475B,01-05-2026,DELLDG_SUP_TON,SUP,TON,India,Amazon.com,Appario Retail Private Ltd,Dell Technologies,21823,LPP_Q3: 19640.7,19600,Q3 May-Jul,2182.3
891B7QB,02-05-2026,DELL89_PC_Desktop,PC,Desktop,India,Amazon.com,Cocoblu Retail,Dell Technologies,82857,LPP_Q3: 82847.0,82800,Q3 May-Jul,10
9X3L7PA,03-05-2026,HP9X_PC_Laptop,PC,Laptop,India,Amazon.com,Shadow Etail,HP Inc,61776,LPP_Q3: 61766.0,61700,Q3 May-Jul,10
7K668PA,04-05-2026,HP7K_PC_Desktop,PC,Desktop,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,HP Inc,79679,LPP_Q3: 79669.0,79600,Q3 May-Jul,10
8U6Y9PA,05-05-2026,HP8U_PC_Laptop,PC,Laptop,India,Amazon.com,Clicktech Retail,HP Inc,204350,LPP_Q3: 204340.0,204000,Q3 May-Jul,10
DG344Y,06-05-2026,DELLDG_SUP_TON,SUP,TON,India,Amazon.com,Appario Retail Private Ltd,Dell Technologies,9121,LPP_Q3: 8208.9,8200,Q3 May-Jul,912.1
2H0N3AA,07-05-2026,HP2H_PC_Monitor,PC,Monitor,India,Amazon.com,Cocoblu Retail,HP Inc,12479,LPP_Q3: 12469.0,12400,Q3 May-Jul,10
L2765A,08-05-2026,HPL2_PH_SJ,PH,SJ,India,Amazon.com,Shadow Etail,HP Inc,223978,LPP_Q3: 190381.3,190000,Q3 May-Jul,33596.7
6ZD63AA,09-05-2026,HP6Z_SUP_UNK,SUP,UNK,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,HP Inc,509,LPP_Q3: 458.1,450,Q3 May-Jul,50.9
515N0D,10-05-2026,DELL51_PH_IJ,PH,IJ,India,Amazon.com,Clicktech Retail,Dell Technologies,39035,LPP_Q3: 33179.75,33100,Q3 May-Jul,5855.25
P2V85A,11-05-2026,HPP2_SUP_INK,SUP,INK,India,Amazon.com,Appario Retail Private Ltd,HP Inc,7497,LPP_Q3: 6747.3,6740,Q3 May-Jul,749.7
8L149PA,12-05-2026,HP8L_PC_Laptop,PC,Laptop,India,Amazon.com,Cocoblu Retail,HP Inc,232544,LPP_Q3: 232534.0,232500,Q3 May-Jul,10
4SB26A,13-05-2026,HP4S_PH_IJ,PH,IJ,India,Amazon.com,Shadow Etail,HP Inc,15981,LPP_Q3: 13583.85,13500,Q3 May-Jul,2397.15
7Y5C8QB,14-05-2026,DELL7Y_PC_Desktop,PC,Desktop,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,Dell Technologies,43165,LPP_Q3: 43155.0,43100,Q3 May-Jul,10
8L109PA,15-05-2026,HP8L_PC_Desktop,PC,Desktop,India,Amazon.com,Clicktech Retail,HP Inc,48374,LPP_Q3: 48364.0,48300,Q3 May-Jul,10
9G7E5QB,16-05-2026,DELL9G_PC_Laptop,PC,Laptop,India,Amazon.com,Appario Retail Private Ltd,Dell Technologies,128957,LPP_Q3: 128947.0,128900,Q3 May-Jul,10
W2093A,17-05-2026,HPW2_SUP_TON,SUP,TON,India,Amazon.com,Cocoblu Retail,HP Inc,5014,LPP_Q3: 4512.6,4500,Q3 May-Jul,501.4
X2447Y,18-05-2026,DELLX2_SUP_TON,SUP,TON,India,Amazon.com,Shadow Etail,Dell Technologies,3026,LPP_Q3: 2723.4,2700,Q3 May-Jul,302.6
Y5F90BB,19-05-2026,DELLY5_SUP_INK,SUP,INK,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,Dell Technologies,1672,LPP_Q3: 1504.8,1500,Q3 May-Jul,167.2
90N55PA,20-05-2026,HP90_PC_Laptop,PC,Laptop,India,Amazon.com,Clicktech Retail,HP Inc,106949,LPP_Q3: 106939.0,106900,Q3 May-Jul,10
P2V85A,11-05-2026,HPP2_SUP_INK,SUP,INK,India,Amazon.com,Appario Retail Private Ltd,HP Inc,7497,LPP_Q3: 6747.3,6740,Q3 May-Jul,749.7
8L149PA,12-05-2026,HP8L_PC_Laptop,PC,Laptop,India,Amazon.com,Cocoblu Retail,HP Inc,232544,LPP_Q3: 232534.0,232500,Q3 May-Jul,10
4SB26A,13-05-2026,HP4S_PH_IJ,PH,IJ,India,Amazon.com,Shadow Etail,HP Inc,15981,LPP_Q3: 13583.85,13500,Q3 May-Jul,2397.15
7Y5C8QB,14-05-2026,DELL7Y_PC_Desktop,PC,Desktop,India,Amazon.com,DAWNTECH ELECTRONICS PRIVATE LIMITED,Dell Technologies,43165,LPP_Q3: 43155.0,43100,Q3 May-Jul,10
8L109PA,15-05-2026,HP8L_PC_Desktop,PC,Desktop,India,Amazon.com,Clicktech Retail,HP Inc,48374,LPP_Q3: 48364.0,48300,Q3 May-Jul,10
