PL,SKU,MAP,LPP
DELL9G_PC_Laptop,9G7E4QB,128957,LPP_Q4: 109613.45
HPW2_SUP_TON,W2092A,5014,LPP_Q4: 4011.2
DELLX2_SUP_TON,X2446Y,3026,LPP_Q4: 2420.8
DELLY5_SUP_INK,Y5F89BB,1672,LPP_Q4: 1337.6
HP90_PC_Laptop,90N54PA,106949,LPP_Q4: 90906.65
HPCN_SUP_INK,CN047AA,3708,LPP_Q4: 2966.4
HP87_PC_Desktop,87G01PA,84599,LPP_Q4: 71909.15
HPL0_SUP_INK,L0S60AA,2786,LPP_Q4: 2228.8
HPCH_SUP_INK,CH645A,14014,LPP_Q4: 11211.2
HP7K_PH_LJ,7KW56A,58632,LPP_Q4: 58622.0
DELLX2_SUP_TON,X2214B,1049,LPP_Q4: 839.2
HP8F_PC_Laptop,8F8Z3PA,239399,LPP_Q4: 203489.15
HP77_PC_Laptop,77S54PA,77429,LPP_Q4: 65814.65
HPB3_SUP_INK,B3P21A,6868,LPP_Q4: 5494.4
